,text,target
117,"Показания термопар и тепломеров следует регистрировать с теми же интервалами времени, что и при калибровке. 9.3 После окончания испытания образец оставляют для остывания (вместе с огневой камерой) до температуры окружающей среды. 9.4 В процессе испытания регистрируют показания установленных датчиков, а также следующие события и время их реализации, характеризующие пожарную опасность испытуемой конструкции: а) распространение горения по поверхности образца; б) воспламенение газов, выделяющихся при термическом разложении материалов, примененных при изготовлении образца, по его торцам; в) образование горящего расплава и (или) частиц, приводящее к воспламенению рубероида, расположенного в соответствии с 5.5 у основания образца; при падении горящих элементов образца только на нижний откос его открытого оконного проема или если их размеры заведомо больше размеров горящих элементов, падающих перед образцом конструкции на рубероид, наиболее крупные из них по размерам следует незамедлительно сбрасывать с откоса открытого оконного проема на рубероид с целью выявления возможности его воспламенения; г) высоту факела пламени; д) обрушение элементов образца. 9.5 События, перечисленные в 9.4 , и время их реализации фиксируют визуально и с помощью фото- и видеосъемки. 9.6 Кроме событий, указанных в 9.4 , в процессе испытания следует регистрировать: - время появления и характер развития в образце трещин, отверстий, отслоений; - время изменения цвета и плотности дыма, выделяющегося из материалов, примененных при изготовлении образца, вследствие их горения или термического разложения; - время появления и изменения интенсивности запахов, характерных для термического разложения органических материалов образца; - другие внешне проявляющиеся особенности реакции образца на тепловое воздействие.",
118,Общие требования и номенклатура видов защиты ГОСТ 12.1.033-81 Система стандартов безопасности труда.,
119,Общие санитарно-гигиенические требования к воздуху рабочей зоны ГОСТ 12.1.019-79 Система стандартов безопасности труда.,
120,Технические условия ГОСТ 30244-94 Материалы строительные.,
121,Общие требования ГОСТ 12.1.005-88 Система стандартов безопасности труда.,
122,"Образец изготавливают в соответствии с технической документацией на испытуемую систему, в том числе с узлами сопряжения защитно-декоративных систем с оконными проемами. 6.5 Требуемую влажность образцов конструкции следует обеспечивать в соответствии с требованиями ГОСТ 30247.0, раздел 7 . 6.6 Изготовление образцов испытуемых конструкций выполняет заказчик испытаний. 6.7 В процессе изготовления и монтажа образцов испытуемых конструкций, помимо расположения термопар и тепломеров, предусмотренных разделом 7 , по решению испытательной лаборатории устанавливают термопары и тепломеры для получения дополнительной информации о распределении температуры и тепловых потоков на поверхности и по толщине образцов. 6.8 При использовании в конструкции горючих материалов (по ГОСТ 30244 ) в процессе изготовления образцов конструкций следует проводить отбор проб горючих материалов для проведения идентификационного контроля в соответствии с приложениями А и Б.",
123,"При измерении размеров повреждения материалов образца необходимо обследовать все слои и элементы образца путем его вскрытия. 9.8 Размеры повреждения материалов образца измеряют в сантиметрах в плоскости образца по вертикали вверх от верхнего обреза открытого проема фрагмента или образца конструкции, перпендикулярно к нему, до наиболее удаленной точки повреждения материала образца, его слоев и элементов. 9.9 Повреждением считают обугливание материалов, из которых выполнен образец, на глубину 2 мм и более, их оплавление с признаками горения - обугливанием или образованием расплава черного цвета при светлых тонах окраски исходного материала. 9.10 Повреждением не считается обрушение, отличающееся от параметров, указанных в 10.1, перечисление в) , изменение цвета и оплавление материалов при отсутствии признаков горения, указанных в 9.9.",
124,"А.2.2 Для выполнения ТА рекомендуется использовать приборы модульного или совмещенного типов, а также другие приборы, отвечающие следующим требованиям: - интервал температур нагрева образцов - не менее чем от 25 °C до 1000 °C; - интервал скорости нагревания образца - от 5 °C до 20 °C в минуту; - точность измерения температур в диапазоне от 50 °C до 1000 °C не менее 3%; - точность измерения разности температур образца и эталона не менее 0,2 °C; - возможность подачи в реакционную зону (тигельное пространство) воздуха с расходом, рекомендуемым инструкцией по использованию данного типа прибора и тиглей; - точность измерения массы образца должна быть не менее 1,5%.",
125,1 Область применения 2 Нормативные ссылки 3 Термины и определения 4 Основные положения 5 Оборудование для испытаний 6 Образцы конструкций для испытаний 7 Калибровка установки 8 Подготовка к проведению испытания 9 Проведение испытания 10 Оценка результатов испытания 11 Протокол испытания Приложение А.,
126,"Термины и определения Примечание - При пользовании настоящим стандартом целесообразно проверить действие ссылочных стандартов по указателю ""Национальные стандарты"", составленному по состоянию на 1 января текущего года, и по соответствующим информационным указателям, опубликованным в текущем году.",
127,Метод определения пожарной опасности СТ СЭВ 383-87 Пожарная безопасность в строительстве.,
128,Термины и определения ГОСТ 10923-93 Рубероид.,
129,"Если ссылочный стандарт заменен (изменен), то при пользовании настоящим стандартом следует руководствоваться заменяющим (измененным) стандартом.",
130,Из проб неоднородных материалов готовят не менее трех усредненных образцов путем измельчения не менее трех проб до порошкообразного состояния и тщательного перемешивания.,
131,Перед использованием каждой новой партии древесины следует предварительно проводить калибровку испытательной установки с древесиной новой партии.,
132,В пределах конкретной партии древесина должна быть одного вида и сорта.,
133,Весовую влажность древесины следует контролировать в день проведения калибровки установки или испытаний образцов конструкций. 5.9 Для обеспечения требуемых параметров теплового воздействия на внешнюю сторону калибровочного образца или образца испытуемой стены допускается применение жидкого и газообразного видов топлива.,
134,"Горизонтальные торцы вентилируемых систем теплоизоляции или облицовок, выполненных на фрагменте стены или на образцах испытуемых стен, должны быть открытыми на всю ширину, а вертикальные торцы - закрытыми на всю высоту. 6.4 Для установления класса пожарной опасности защитно-декоративных систем, как конструкции по 1.1 , образец выполняют на фрагменте стены, соответствующем требованиям 5.3.",
135,"Возможность испытания одного образца устанавливает испытательная лаборатория с учетом 10.2 ГОСТ 30403. 6.2 Размеры, кроме толщины, основной части испытуемого образца конструкции стены, в том числе размеры и расположение имитации оконного проема, размеры и расположение открытого проема без заполнения должны соответствовать размерам и расположению тех же элементов фрагмента стены.",
136,Всю партию следует приобретать у одного поставщика.,
137,"А.5.2 Потерю массы идентифицируемого материала [см. А.1.1, перечисление а) ] характеризуют фиксированными на ТГ-зависимостях значениями потери образцом относительной массы , %, , %), число которых должно быть не менее пяти, и соответствующими им значениями температур °C - °C.",
138,В этом случае значение параметра определяют как среднеарифметическое значение.,
139,А.4.3 Для получения значений регистрируемых при выполнении ТА параметров проводят испытания не менее двух образцов материала.,
140,"По ДТГ-зависимости определяют значения локальных максимумов скорости потери массы образцом идентифицируемого материала , %/мин, и соответствующие им температуры , °C.",
141,"По ДТА-зависимости определяются значения относительного выделения или поглощения тепла , °C·мин/мг, в области температур, прилегающих к температурам , где i - порядковый номер локального максимума экзо- или эндотермического эффекта.",
142,Приложение Б (обязательное) МЕТОД КАЛОРИМЕТРИИ ДЛЯ ИДЕНТИФИКАЦИОННОГО КОНТРОЛЯ МАТЕРИАЛОВ При проведении идентификационных испытаний материалов методом калориметрии следует руководствоваться положениями [1] и [2].,
143,Ниже представлен образец оформления протокола идентификационного контроля материалов по методу калориметрии путем определения низшей теплоты сгорания.,
144,Акт калибровки испытательной установки вместе с видео- и фотоматериалами калибровки должен быть заверен руководителем испытательной лаборатории и предъявляться заказчику испытаний и представителям надзорных органов по их требованию.,
145,"Метод определения уровня обеспечения пожарной безопасности людей приведен в Приложении 2 <*>. -------------------------------- <*> Приведенные в Приложениях 2 , 3 и 5 стандарта методы могут изменяться с согласия головной организации в области пожарной безопасности - ВНИИПО МВД СССР. 1.3.",
146,"Табличное значение интенсивности движения в дверном проеме при плотности потока 0,9 и более, равное 8,5 м/мин, установлено для дверного проема шириной 1,6 м и более, а при дверном проеме меньшей ширины интенсивность движения следует определять по формуле.",
147,"Проем, расположенный в стене толщиной более 0,7 м, а также тамбур следует считать самостоятельным участком горизонтального пути, имеющим конечную длину.",
148,"При отсутствии необходимых исходных данных для определения времени начала эвакуации в зданиях (сооружениях) без систем оповещения величину следует принимать равной 0,5 мин - для этажа пожара и 2 мин - для вышележащих этажей.",
149,"Механические (фрикционные) искры (искры от удара и трения) Размеры искр удара и трения, которые представляют собой раскаленную до свечения частичку металла или камня, обычно не превышают 0,5 мм, а их температура находится в пределах температуры плавления металла.",
150,"Если выбранное и вычисленное значения отличаются более чем на 5%, то вычисление необходимо повторить.",
151,"Вероятность ( ) при расчете ( ) и ( ) вычисляют по формуле (49) , причем значения параметров и в формулах ( 50 и 51 ) необходимо увеличить на 100 м. 3.1.9.",
152,"Коэффициент теплоотдачи определяют в следующей последовательности: а) вычисляют число Рейнольдса по формуле , (77) где - диаметр капли, м; - коэффициент кинематической вязкости воздуха при температуре 20 °C, ; б) вычисляют критерий Нуссельта по формуле ; (78) в) вычисляют коэффициент теплоотдачи по формуле , (79) где - коэффициент теплопроводности воздуха,.",
153,"Сосуд объемом 4 м3 без встроенных внутрь элементов для хранения бензола, рассчитанный на максимальное абсолютное давление 0,2 МПа, необходимо оснастить надежной системой сброса давления взрыва с отводом продуктов взрыва по трубопроводу в безопасное место.",
154,"Отсюда нетрудно вычислить, что диаметр предохранительной мембраны должен быть равен 0,5 м.",
155,"Требуется определить безопасную площадь разгерметизации при условии, что реактор рассчитан на избыточное давление 0,4 МПа (абсолютное давление 0,5 МПа).",
156,"В лабораторном сосуде объемом 0,01 м3, рассчитанном на давление 2,0 МПа и имеющем сбросное отверстие для установки предохранительной мембраны диаметром 2,5 см, проводят исследования по определению нормальных скоростей распространения пламени для стехиометрических метановоздушных смесей при различных давлениях.",
157,Время автоматического отключения циклона не более 2 мин.,
158,"Расчетное время эвакуации , определенное в соответствии с теми же нормами, равно 0,47 мин.",
159,"Нижний концентрационный предел воспламенения этилена ( в смеси с воздухом равен 2,75%, поэтому, в соответствии с СНиП II-90-81 : производство по взрывной, взрывопожарной и пожарной опасности относится к категории А, то есть в цехе возможно возникновение как пожара, так и взрыва.",
160,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 10 м. 3.",
161,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 5 м. 2.",
162,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 5 м. 2.",
163,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 10 м. 3.",
164,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 5 м. 2.",
165,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 10 м. 3.",
166,"Погрешность определения диаметра сбросного сечения по инженерным формулам (158) , (159) в сравнении с точным компьютерным решением системы дифференциальных уравнений динамики развития взрыва составляет около 10%. 3.",
167,"Требуется определить, до какого максимального начального давления можно подавать в сосуд горючую смесь, чтобы после ее воспламенения в центре сосуда давление взрыва не превысило допустимого давления 2,0 МПа.",
168,"Выбрав в качестве значения коэффициента расхода , получаем выражение , т.е. диаметр сбросного трубопровода должен составлять около 0,7 м, что слишком много для сосуда, эквивалентный диаметр которого (диаметр сферы объемом 4 м3) 1,97 м.",
169,"Предотвращение образования в горючей среде источников зажигания должно достигаться применением одного из следующих способов или их комбинацией: применением машин, механизмов, оборудования, устройств, при эксплуатации которых не образуются источники зажигания; применением электрооборудования, соответствующего пожароопасной и взрывоопасной зонам, группе и категории взрывоопасной смеси в соответствии с требованиями ГОСТ 12.1.011 <*> и Правил устройства электроустановок; -------------------------------- <*> В Российской Федерации действуют ГОСТ Р 51330.2-99 , ГОСТ Р 51330.5-99 , ГОСТ Р 51330.11-99 , ГОСТ Р 51330.19-99 . применением в конструкции быстродействующих средств защитного отключения возможных источников зажигания; применением технологического процесса и оборудования, удовлетворяющих требованиям электростатической искробезопасности по ГОСТ 12.1.018 ; устройством молниезащиты зданий, сооружений и оборудования; поддержанием температуры нагрева поверхности машин, механизмов, оборудования, устройств, веществ и материалов, которые могут войти в контакт с горючей средой, ниже предельно допустимой, составляющей 80% наименьшей температуры самовоспламенения горючего; исключением возможности появления искрового разряда в горючей среде с энергией, равной и выше минимальной энергии зажигания; применением неискрящего инструмента при работе с легковоспламеняющимися жидкостями и горючими газами; ликвидацией условий для теплового, химического и (или) микробиологического самовозгорания обращающихся веществ, материалов, изделий и конструкций.",
170,"Учитывая, что из всей массы этилена, вышедшего в объем помещения, только 70% участвуют в образовании локального взрывоопасного облака, время образования этого облака и время его существования после устранения утечки этилена будет равно:.",
171,"Время истечения этилена при имевших место авариях за анализируемый период времени было равно 4,5, 5 и 5,5 мин.",
172,Приложение 6 Справочное ПРИМЕРЫ РАСЧЕТА 1.,
173,Данные для расчета В качестве пожароопасного объекта взят резервуар с нефтью объемом 20000 м3.,
174,"Так как температура колбы электролампочки мощностью 150 Вт равна 350 °C, а температура самовоспламенения этилена 540 °C, следовательно, нагретая колба не может быть источником зажигания этиленовоздушной смеси.",
175,"Тогда общее время существования взрывоопасного облака, занимающего 5% объема помещения и представляющего опасность при взрыве для целостности строительных конструкций и жизни людей, с учетом работы аварийной вентиляции будет равно.",
176,"Температура газа при сжатии в компрессоре и отсутствии его охлаждения ( ), К, вычисляют по формуле , (96) где - температура газа в начале сжатия, К; - давление газа в конце и начале сжатия, ; - показатель адиабаты (равен 1,67 и 1,4 соответственно для одно- и двухатомных газов).",
177,"Установлено, что искра диаметром 2 мм пожароопасна, если имеет температуру около 1000 °C, диаметром 3 мм - 800 °C, диаметром 5 мм - 600 °C.",
178,"Прямой удар молнии Опасность прямого удара молнии заключается в контакте горючей среды с каналом молнии, температура в котором достигает 30000 °C при силе тока 200000 А и времени действия около 100 мкс.",
179,"Размер капель при резке металла достигает 15 - 26 мм, скорость - , температура 1500 °C.",
180,"При соприкосновении человека с заземленным предметом возникают искры с энергией от 2,5 до 7,5 мДж.",
181,"При этом диаметр искры принимают 3 мм, а скорость полета искры ( ), , вычисляют по формуле , (94) где - скорость ветра, ; - высота трубы, м. 5.1.5.",
182,"Температура дуги при сварке и резке достигает 4000 °C, поэтому дуга является источником зажигания всех горючих веществ.",
183,"При высоте расположения провода 10 м вероятность попадания частиц на расстояние 9 м составляет 0,06, 7 м - 0,45 и 5 м - 0,92, при высоте расположения 3 м вероятность попадания частиц на расстояние 8 м составляет 0,01, 6 м - 0,29 и 4 м - 0,96, а при высоте 1 м вероятность разлета частиц на 6 м - 0,06, 5 м - 0,24, 4 м - 0,66 и 3 м - 0,99.",
184,Данные для расчета Отделение компрессии этилена расположено в одноэтажном производственном здании размерами в плане 20 x 12 м и высотой 10 м.,
185,"Диаметр трубопроводов с этиленом равен 150 мм, температура этилена достигает 130 °C.",
186,"Если рассчитывать свободный объем невозможно, допускается принимать его равным 80% геометрического объема.",
187,"Температура капель алюминия при коротком замыкании достигает 2500 °C, температура сварочных частиц и никелевых частиц ламп накаливания достигает 2100 °C.",
188,Размер капель металла при этом достигает 3 мм (при потолочной сварке - 4 мм).,
189,"Энергия искрового разряда превышает 250 мДж и достаточна для воспламенения горючих веществ с минимальной энергией зажигания до 0,25 Дж. 5.1.1.3.",
190,"Сначала рассчитывают значения критической продолжительности пожара ( ) по условию достижения каждым из ОФП предельно допустимых значений в зоне пребывания людей (рабочей зоне): по повышенной температуре , (25) по потере видимости , (26) по пониженному содержанию кислорода , (27) по каждому из газообразных токсичных продуктов горения , (28) где - размерный комплекс, зависящий от теплоты сгорания материала и свободного объема помещения, кг; - начальная температура воздуха в помещении, °C; - показатель степени, учитывающий изменение массы выгорающего материала во времени; - размерный параметр, учитывающий удельную массовую скорость выгорания горючего материала и площадь пожара, ; - безразмерный параметр, учитывающий неравномерность распределения ОФП по высоте помещения; - низшая теплота сгорания материала, ; - удельная изобарная теплоемкость газа, ; - коэффициент теплопотерь; - коэффициент полноты горения; - свободный объем помещения, м3; - коэффициент отражения предметов на путях эвакуации; - начальная освещенность, лк; - предельная дальность видимости в дыму, м; - дымообразующая способность горящего материала, ; - удельный выход токсичных газов при сгорании 1 кг материала, ; - предельно допустимое содержание токсичного газа в помещении, ( ; ; ); - удельный расход кислорода,.",
191,"Плотность людского потока ( ) на первом участке пути, м2/м2, вычисляют по формуле , (8) где - число людей на первом участке, чел.; - средняя площадь горизонтальной проекции человека, принимаемая равной, м2: взрослого в домашней одежде ...................... 0,1 взрослого в зимней одежде ........................ 0,125 подростка ........................................ 0,07; - ширина первого участка пути, м.",
192,"Площадь щели при разгерметизации фланцевого соединения трубопровода диаметром 150 мм и толщиной щели 0,5 мм равна.",
193,"Для отклонения компрессора при заклинивании всасывающего клапана имеется система контроля давления, которая отключает компрессор через 10 с после заклинивания клапана.",
194,"Ширина поэтажного коридора 1,5 м, расстояние от наиболее удаленного помещения этажа до выхода в лестничную клетку 40 м, через один выход эвакуируются 50 человек, ширина выхода 1,2 м.",
195,"Радиус резервуара РВС - 20000 R = 22,81 м.",
196,Время начала эвакуации принимаем равным 2 мин.,
197,При этом время блокирования эвакуационных путей на этаже пожара принимаем равным 1 мин в соответствии с требованиями строительных норм и правил проектирования зданий и сооружений.,
198,"Условие формулы (2) Приложения 2 выполняется, поэтому безопасность людей в здании на случай возникновения пожара обеспечена.",
199,"Таким образом, вероятность появления около резервуара какого-либо теплового источника в соответствии с Приложением 3 составит значение.",
200,"Данные для расчета Ацетон находится в аппарате с максимальным объемом заполнения , равным 0,07 м3, и в центре помещения над уровнем пола.",
201,К малоопасным относятся также негорючие вещества и материалы по п. 1.6 в горючей упаковке.,
202,"Следовательно, принимаем, что весь разлившийся ацетон, кг, за время аварийной ситуации, равное 3600 с, испарится в объем помещения, т.е..",
203,Свободный объем помещения равен 10000 м3.,
204,"Расчет Объем ацетона, м3, вышедшего из трубопроводов, составляет , где - время автоматического отключения насоса, равное 2 мин.",
205,Для сосудов объемом до 200 м3 различной формы с незначительными встроенными внутрь элементами значение фактора турбулизации не превышает . 4.3.,
206,"С ростом объема аппарата значение фактора турбулизации увеличивается, и для полых аппаратов объемом около 10 м3 в зависимости от степени негерметичности (отношение ) аппарата.",
207,"Приложение 8 МЕТОД ОПРЕДЕЛЕНИЯ БЕЗОПАСНОЙ ПЛОЩАДИ РАЗГЕРМЕТИЗАЦИИ ОБОРУДОВАНИЯ Настоящий метод предназначен для определения безопасной площади разгерметизации (такая площадь сбросного сечения предохранительного устройства, вскрытие которой в процессе сгорания смеси внутри оборудования, например аппарата, позволяет сохранить последний от разрушения или деформации) технологического оборудования, в котором обращаются, перерабатываются или получаются горючие газы, жидкости, способные создавать с воздухом или друг с другом взрывоопасные смеси, сгорающие ламинарно или турбулентно во фронтальном режиме.",
208,"Следовательно, при температуре в аппарате 80 °C (353 К) максимальное значение нормальной скорости распространения пламени в соответствии с формулой (163).",
209,Аппарат имеет рубашку обогрева (80 °C).,
210,"С увеличением степени негерметичности сосуда объемом около 10 м3 от 0,025 до 0,25 значение фактора турбулизации возрастает от 2,5 до 5.",
211,"Итак, безопасная площадь разгерметизации составляет в данном случае 0,175 м2, что равнозначно сбросному отверстию диаметром 0,47 м.",
212,"Реактор вместимостью 6 м3, в котором возможно образование изопропаноловоздушной стехиометрической смеси при давлении 0,2 МПа, содержит сложные вращающиеся детали.",
213,"При наличии орошения в трубопроводе и использовании приемной емкости, находящейся под разрежением, длина трубопровода (по результатам экспериментов - до 30 м) не оказывает заметного влияния на максимальное давление взрыва.",
214,"Увеличение давления разгерметизации до ~ 0,2 МПа (при начальном давлении технологической среды 0,1 МПа) также приводит к исчезновению эффекта интенсификации взрыва.",
215,"Полый технологический аппарат объемом 12 м3 рассчитан на максимальное избыточное давление 0,2 МПа (абсолютное давление 0,3 МПа) и предназначен для работы при атмосферном давлении с содержащей ацетон реакционной массой.",
216,"Так, увеличение с целью снизить давление взрыва площади разгерметизации в 10 раз в сосуде объемом порядка 10 м3 сопровождается увеличением фактора турбулизации в 2 раза.",
217,Ускорение пламени на специальных препятствиях достигает значений и более уже в сосудах объемом около 10 м3.,
218,"Влияние формы аппарата Для технологического оборудования с отношением длины к диаметру до 5:1 можно считать, что форма аппарата не влияет на значение фактора турбулизации, так как увеличение поверхности пламени из-за его вытягивания по форме аппарата компенсируется уменьшением поверхности в результате более раннего касания пламенем стенок сосуда. 4.4.",
219,"Влияние начальной герметизации аппарата Для полых аппаратов объемом до 200 м3 с начально открытыми сбросными сечениями, например люками, значение фактора турбулизации не превышает = 2, для аппаратов с начально закрытыми сбросными сечениями (мембраны, разгерметизаторы и т.д.) не превышает = 8. 4.5.",
220,"Длина напорного и обводящего трубопроводов диаметром 0,05 м равна соответственно 3 и 10 м.",
221,"Объем помещения составляет 10000 м3 (48 x 24 x 8,7).",
222,Площадь разлива ацетона принимаем равной 116 м2.,
223,"Приложение 7 Справочное ТРЕБОВАНИЯ ПОЖАРНОЙ БЕЗОПАСНОСТИ ПО СОВМЕСТНОМУ ХРАНЕНИЮ ВЕЩЕСТВ И МАТЕРИАЛОВ Требования предназначаются для всех предприятий, организаций и объектов независимо от их ведомственной подчиненности, имеющих склады или базы для хранения веществ и материалов.",
224,"В качестве критической температуры, в зависимости от вида изделия, условий его эксплуатации и возможных источников зажигания, может быть принята температура, составляющая 80% температуры воспламенения изоляционного (конструкционного) материала. 2.7.",
225,"Тогда время образования локального взрывоопасного облака, занимающего 5% объема цеха при работе вентиляции, будет равно.",
226,"Обследование показало, что за год наблюдалось 10 случаев заклинивания клапанов.",
227,"Статистические данные показывают, что за анализируемый период времени наблюдался один случай разрушения деталей поршневой группы, в результате чего в цилиндре компрессора в течение 2 мин наблюдалось искрение.",
228,"Зная, что скорость движения этих деталей составляет , а их масса равна 10 кг и более, найдем энергию соударения ( ), Дж, по формуле.",
229,"Известно, что фрикционные искры твердых сталей при энергиях соударения порядка 1000 Дж поджигают метановоздушные смеси с минимальной энергией зажигания 0,28 мДж.",
230,"Минимальная энергия зажигания этиленовоздушной смеси равна 0,12 мДж, а энергия соударения тел значительно превышает 1000 Дж, следовательно:.",
231,"Рассчитаем время образования взрывоопасной концентрации в локальном облаке, занимающем 5% объема цеха.",
232,"Эффект интенсификации горения в сосуде при сбросе газов через трубопровод исчезает при увеличении давления разгерметизации до 0,2 МПа при начальном давлении 0,1 МПа. 4.8.",
233,Влияние объема аппарата Для полых аппаратов объемом менее 1 м3 значение фактора турбулизации.,
234,"Влияние условий истечения Если истечение горючей смеси и продуктов сгорания осуществляется через сбросный трубопровод, расположенный за разгерметизирующим элементом и имеющий диаметр, приблизительно равный диаметру сбросного отверстия, то значение фактора турбулизации вне зависимости от объема сосуда (до 15 м3) принимают (для сосудов со степенью негерметичности около , когда оснащение сосудов сбросным трубопроводом оправдано по соображениям разумного соотношения характерных размеров сосуда и трубопровода) при условии.",
235,"Влияние степени негерметичности аппарата Увеличение степени негерметичности в 10 раз (от 0,025 до 0,25), что равнозначно увеличению площади разгерметизации в 10 раз для одного и того же аппарата, приводит к возрастанию фактора турбулизации в 2 раза (для аппаратов объемом около 10 м3 с до ). 4.6.",
236,"Записанное относительно критериальное соотношение (159) принимает вид , а следовательно, максимально допустимое начальное давление горючей смеси в сосуде , т.е. не должно превышать 0,6 МПа. (Введено дополнительно, Изм. N 1.).",
237,Коллективную защиту следует обеспечивать с помощью пожаробезопасных зон и других конструктивных решений.,
238,"Показателем оценки уровня обеспечения пожарной безопасности людей на объектах является вероятность предотвращения воздействия ( ) опасных факторов пожара (ОФП), перечень которых определяется настоящим стандартом. 1.2.",
239,"Средства индивидуальной защиты следует применять также для пожарных, участвующих в тушении пожара. 3.5.",
240,"Методики, содержащиеся в стандартах и других нормативно-технических документах и предназначенные для определения показателей пожарной опасности строительных конструкций, их облицовок и отделок, веществ, материалов и изделий (в т.ч. незавершенного производства), должны адекватно отражать реальные условия пожара. 1.9.",
241,Метод определения вероятности возникновения пожара от (в) электрических изделий приведен в Приложении 5 . 1.8.,
242,"Объекты, отнесенные к соответствующим категориям по пожарной опасности согласно нормам технологического проектирования для определения категорий помещений и зданий по пожарной и взрывопожарной опасности, должны иметь экономически эффективные системы пожарной безопасности.",
243,Метод определения вероятности возникновения пожара (взрыва) в пожароопасном объекте приведен в Приложении 3 . 1.4.,
244,Конкретные значения минимально возможной вероятности возникновения пожара определяются проектировщиками и технологами при паспортизации этих объектов в установленном порядке.,
245,"Объекты, пожары на которых могут привести к массовому поражению людей, находящихся на этих объектах, и окружающей территории опасными и вредными производственными факторами (по ГОСТ 12.0.003 ), а также опасными факторами пожара и их вторичными проявлениями, должны иметь системы пожарной безопасности, обеспечивающие минимально возможную вероятность возникновения пожара.",
246,"Порядок совместного хранения веществ и материалов осуществляют в соответствии с Приложением 7 ; устранением контакта с воздухом пирофорных веществ; уменьшением определяющего размера горючей среды ниже предельно допустимого по горючести; выполнением действующих строительных норм, правил и стандартов. 2.4.",
247,Перечень и требования к эффективности элементов конкретных систем пожарной безопасности должны устанавливаться нормативными и нормативно-техническими документами на соответствующие виды объектов.,
