,text
0,Относительная погрешность измерения времени не должна превышать +/- 10%.
1,Диаметр цилиндрической части контейнера - не менее 200 мм; в центре конического дна контейнера имеется отверстие диаметром (3 +/- 1) мм для вытекания жидкости; - мерный цилиндр ( 2 ) вместимостью не менее 200 см 3 с ценой деления не более 2 см 3.
2,"4.4.1 Маркировка устройства должна содержать следующие данные: - товарный знак или наименование предприятия-изготовителя; - наименование и обозначение устройства; - заводской номер; - дата изготовления; - рабочие давления и рабочие диапазоны устройства; - расход воды; - величина дозирования пенообразователя; - кратность формируемой пены; - масса устройства; - обозначение нормативного или технического документа, которому соответствует устройство (технические условия, стандарт и т.д.)."
3,"Скорость нарастания давления - не более 0,1 МПа/с."
4,4.5.1 Средний ресурс срабатываний устройства должен соответствовать требованиям ТД и составлять не менее 500 циклов включения.
5,4.5.2 Средний срок службы устройства до капитального ремонта должен соответствовать требованиям ТД и составлять не менее 10 лет.
6,5.3 В схеме управления устройством не должны быть применены электрические цепи с опасным напряжением.
7,"Скорость нарастания давления - не более 0,5 МПа/с."
8,"4.2.7 В устройстве должны быть предусмотрены: - предохранительное устройство, предотвращающее повышение давления сжатого воздуха (газа); - устройства для измерения давления воды, воздуха (газа) и пенообразователя на вводе; - фильтры; - устройства слива, при необходимости, жидкостей из всех полостей и трубопроводов."
9,4.4.2 Маркировка устройства должна быть четкой и сохраняться в течение всего срока службы.
10,"7.4.1 Прочность и плотность материала деталей, сварных швов и других соединений проверяют в рабочем положении (положении ""Пуск"") запорных органов устройства пробным гидравлическим давлением P пр , равным 1,5-кратному значению расчетного давления P , в течение не менее 5 мин."
11,Продолжительность выдержки - не менее 3 мин.
12,Необходимо непрерывно отслеживать частоту вибраций от 5 до 40 Гц при темпе не более 5 мин/октава и амплитуде колебаний 1 мм.
13,"Запись данных должна продолжаться не менее чем на 30 с дольше того момента, когда количество жидкости превысит 1/10 объема контейнера, или когда вся пена перейдет в жидкость, в зависимости от того, что наступит раньше."
14,"Допустимое расхождение между результатами наиболее отличающихся определений с доверительной вероятностью 0,95 должно быть не более 10% среднего значения."
15,"7.11.2.3 Определение кратности пены способом измерения объема выпадающего раствора Данный способ основан на прямом измерении объема раствора, собранного после перехода 100% пены в жидкую фазу, поэтому он является наиболее точным."
16,"Допустимое расхождение между результатами наиболее отличающихся определений с доверительной вероятностью 0,95 должно быть не более 10% среднего значения."
17,"7.11.3.5 На основании полученных данных строят график зависимости времени от объема выделившегося из пены раствора и определяют показатель устойчивости как время выделения из пены такого объема раствора, масса которого составляет заданный процент от массы пены (25% или 50%)."
18,"Допустимое расхождение между результатами наиболее отличающихся определений с доверительной вероятностью 0,95 должно быть не более 10% среднего значения."
19,"Допустимое расхождение между результатами наиболее отличающихся определений с доверительной вероятностью 0,95 должно быть не более 10% среднего значения."
20,Продолжительность выдержки - не менее 5 мин.
21,При обнаружении резонансных точек устройство необходимо подвергать воздействию вибрации на каждой резонансной частоте в течение 30 мин.
22,"Если расхождение между полученным значением и вычисленным по 7.10.2.3 отличается более чем на 5%, требуется повторить испытания по 7.10.2.2 для определения новой калибровочной кривой."
23,"Если резонансная частота не установлена, то устройство необходимо подвергать вибрациям на частоте от 5 до 40 Гц с амплитудой колебаний 1 мм в течение 1 ч."
24,"4.2.3 Параметры сигналов автоматического пуска должны соответствовать значениям, установленным изготовителем и указанным в ТД."
25,"Скорость нарастания давления не более 0,1 МПа/с."
26,Температура раствора должна составлять (21 +/- 2) °C.
27,"7.11.2 Определение кратности компрессионной пены Для определения кратности сбор пены по 7.11.1 осуществляют в контейнеры вместимостью (1,8 +/- 0,2) дм 3."
28,12.4.026 Система стандартов безопасности труда.
29,12.2.037 Система стандартов безопасности труда.
30,12.2.003 Система стандартов безопасности труда.
31,"3.1.6 устойчивость пены (drainage time): Показатель способности компрессионной пены сохранять первоначальные свойства, характеризуемый временем, по истечении которого из пены выделяется 25% и/или 50% раствора пенообразователя."
32,"Категории, условия эксплуатации, хранения и транспортирования в части воздействия климатических факторов внешней среды ГОСТ 18321 Статистический контроль качества."
33,"Нормы герметичности затворов ГОСТ 15150 Машины, приборы и другие технические изделия."
34,15.309 Система разработки и постановки продукции на производство.
35,12.4.124 Система стандартов безопасности труда.
36,"7.2 Визуальный контроль Все устройства, подлежащие испытаниям, предварительно осматривают на отсутствие очевидных дефектов."
37,7.11.3.6 За результат принимают среднеарифметическое значение времени выделения из пены заданного процента жидкой фазы (25% или 50%) для двух (или более) контейнеров.
38,"Интервалы записи данных можно увеличить до 30 с, если время выделения из пены 25% жидкой фазы превышает 5 мин."
39,"7.11.3.4 Каждые 15 с осуществляют измерения объема жидкости, образовавшегося в нижней части мерного цилиндра."
40,7.11.1.1 Сбор образцов пены осуществляют с помощью специального коллектора.
41,"7.12.4 В устройствах с комбинированным пуском проверяют срабатывание по 7.12.3 от всех видов пускового импульса, указанных в ТД на устройство."
42,"7.13.2 Воздействуют на пусковой элемент, измеряют прикладываемое усилие."
43,2.601 Единая система конструкторской документации.
44,7.11.1 Сбор образцов компрессионной пены.
45,"Для этого готовят образцы раствора пенообразователя объемом 100 мл в трех концентрациях: номинальной концентрации, номинальной концентрации плюс один (или два) процента, номинальной концентрации минус один (или два) процента."
46,7.10.1.1 Сущность данного способа состоит в измерении расхода воды и расхода пенообразователя с последующим вычислением величины дозирования пенообразователя.
47,Примечание - При вычислении объема раствора допускается принимать плотность раствора равной 1 кг/дм 3.
48,7.7.3 Испытания на холодо- и теплоустойчивость проводят при температуре в соответствии с исполнением и категорией по ГОСТ 15150 (теплоустойчивость - не ниже 50 °C).
49,"7.6.2 Вид испытательной среды и испытательное давление устанавливают в зависимости от рабочей среды арматуры: - для арматуры, которая по условиям эксплуатации находится под давлением воды, испытательная среда - вода, испытательное давление P исп = 1,1 P р ; - для арматуры, которая по условиям эксплуатации находится под давлением пенообразователя, испытательная среда - вода, испытательное давление P исп = 1,1 P ПО , где P ПО - давление в линии подачи пенообразователя в дежурном режиме; - для арматуры, которая по условиям эксплуатации находится под давлением воздуха (газа), испытательная среда - воздух, испытательное давление равно (0,60 +/- 0,1) МПа."
50,6.5 При получении неудовлетворительных результатов хотя бы по одному из показателей должны быть проведены повторные испытания удвоенного количества устройств для проверки указанного показателя.
51,Допускается совмещать определение различных показателей в одном испытании.
52,7.5.2 Утечка воздуха через монтажные соединения и уплотнения комплектующего оборудования и трубопроводов не допускается.
53,Значение давления испытательной среды устанавливают не менее рабочего давления на вводе в устройство.
54,"7.1 Допустимая погрешность приборов и оборудования, используемых при проведении испытаний."
55,5.2 Конструкция устройства должна исключать самопроизвольное включение органов управления и механизмов.
56,"5.4 Токопроводящие цепи устройства должны иметь защиту от механических повреждений, воздействия воды и пенообразователя."
57,4.2.18 Конструкция устройства должна обеспечивать возможность демонтажа устройств измерения давления для их периодической поверки.
58,Вся эксплуатационная документация должна быть оформлена в соответствии с ГОСТ 2.601 и содержать значения показателей по 4.2.1 [ a) - m) ].
59,"4.3 Комплектность В комплект поставки устройства должны входить комплектующие изделия, предусмотренные ТД на изделие, паспорт, руководство по эксплуатации, пневмогидравлическая схема."
60,"4.2.8 Пусковой элемент устройства (ручка, кнопка, рычаг и т.п.) должен быть окрашен в красный цвет по ГОСТ 12.4.026."
61,"4.2.5 Инерционность устройства не должна превышать значение, установленное изготовителем и указанное в ТД."
62,"4.2.10 Трубопроводы, уплотнения и арматура, взаимодействующие с пеной и пенообразователем, должны изготавливаться с использованием материалов и/или покрытий, стойких к действию пенообразователей."
63,4.2.9 Трубопроводы и арматура должны быть защищены от коррозии за счет применения коррозионно-стойких материалов и/или покрытий.
64,"3.1.12 пробное давление P пр (test pressure P t ): Избыточное давление, при котором следует проводить испытание устройства на прочность."
65,"Если заменен ссылочный документ, на который дана датированная ссылка, то следует использовать указанную версию этого документа."
66,"4.2.2 Значения показателей назначения устройства по 4.2.1 должны соответствовать значениям, указанным в ТД на них."
67,"7.1.2 Проверку расхода воды, величины дозирования пенообразователя и определение кратности и устойчивости пены проводят контрольно-измерительными приборами, входящими в состав испытательного стенда, или проверяемого устройства, или устанавливаемыми на устройство на момент проверки."
68,"4.2.16 Конструкция входящих в состав устройства ручных задвижек, затворов и кранов должна позволять проводить их опломбирование в рабочем положении."
69,"4.2.12 Комплектующее оборудование устройства, трубопроводы и их соединения должны обеспечивать герметичность относительно внешней среды при воздействии давления не менее установленного рабочего давления на вводе в устройство."
70,"4.2.17 При осмотре ручных запорных устройств (задвижек, затворов и кранов) должна быть обеспечена возможность визуального контроля их состояния: ""Открыто"" - ""Закрыто""."
71,"Запорные устройства должны быть снабжены указателями (стрелками) и надписями, обозначающими их положение (""Открыто"" - ""Закрыто"") или указывающими на включаемые/выключаемые режимы."
72,"4.2.20 Габаритные размеры и масса устройства должны соответствовать значениям, установленным изготовителем и указанным в ТД."
73,"7.6.3 Утечка в затворах не должна превышать значений, установленных для соответствующих классов герметичности по ГОСТ 9544."
74,В этом случае методика измерения расхода воды определяется изготовителем.
75,За результаты испытаний принимают среднеарифметическое значение не менее чем трех измерений.
76,7.10.1 Определение дозирования пенообразователя на основе измерения расхода воды и пенообразователя.
77,"7.11 Определение кратности и устойчивости пены Кратность и показатель устойчивости определяют для образцов пены, собранных при работе устройства в установившемся режиме с параметрами, соответствующими ТД на устройство."
78,"Уравнение данной функции является калибровочной кривой для определенного типа пенообразователя, качества воды и номинального процента дозирования пенообразователя."
79,"Затем с помощью кондуктометра, следуя руководству по его эксплуатации, измеряют проводимость полученных образцов и по имеющейся калибровочной кривой определяют искомое значение процента дозирования пенообразователя."
80,"Для полученного калибровочного графика определяют аппроксимирующую функцию, при этом коэффициент детерминации R 2 должен быть не менее 0,95."
81,Поэтому при использовании соленой воды следует осуществлять измерение величины дозирования по методике 7.10.1.
82,"7.10.2.2 До начала испытаний для каждого типа пенообразователя и для каждого номинального значения дозирования определяют эталонную (калибровочную) кривую зависимости электропроводности раствора пенообразователя от концентрации пенообразователя, содержащегося в растворе."
83,"Каждый образец раствора должен быть помещен в пластиковую емкость с крышкой, промаркирован и тщательно перемешан, например с использованием магнитной мешалки."
84,В этом случае методика измерения расхода пенообразователя определяется изготовителем.
85,7.10.2 Определение дозирования пенообразователя на основе измерения проводимости раствора.
86,За результаты испытаний принимают среднеарифметическое значение не менее чем трех измерений.
87,"7.10.2.1 Данный способ основан на существенной зависимости электропроводности раствора от концентрации содержащегося в нем пенообразователя и состоит в измерении электропроводности раствора, с последующим определением концентрации пенообразователя в растворе по калибровочному графику."
88,7.10.1.2 Расход пенообразователя определяют одновременно с расходом воды при проведении испытаний по 7.9.
89,"7.10.1.3 Допускается также определять расход пенообразователя с использованием уровнемера, установленного на емкости с пенообразователем."
90,Предварительно проводят тарировку уровнемера для определения объема жидкости в единице деления любым удобным для испытателя способом.
91,"При работе устройства в стационарном режиме, когда значения давления перед и за устройством соответствуют значениям, заданным в ТД, определяют начальное и конечное показания уровня в мерной трубке за заданное время."
92,Переполнение контейнера пеной не допускается.
93,"Контейнеры, заполненные пеной по 7.11.1 , закрывают во избежание испарения и оставляют на время, необходимое для перехода всего количества пены в раствор."
94,Выбор способа определения кратности осуществляется разработчиком устройства.
95,Массу раствора m pi в i -м контейнере определяют как разность масс заполненного и пустого контейнеров.
96,Определение кратности пены проводят одним из следующих способов: - взвешиванием образца пены (7.11.2.1) ; - взвешиванием образцов пены и раствора (7.11.2.2) ; - измерением объема выпадающего раствора (7.11.2.3).
97,Объем контейнеров и масса каждого из них должны быть измерены до начала испытаний с точностью в соответствии с 7.1.4.
98,"Предварительно, до измерения массы контейнеров, необходимо увлажнить контейнеры внутри, а затем измерить массу пустых увлажненных контейнеров, после чего осуществить сбор пены в них."
99,По окончании сбора пены определяют массу m i собранной в каждом контейнере пены как разность масс заполненного и пустого контейнеров и объем V i пены как объем контейнера.
100,Конкретное значение контролируемого процента выпадения раствора и соответствующее время выпадения определяет и вносит в ТД производитель.
101,"Контейнер должен быть заполнен полностью, равномерно, без образования пустот."
102,Количество контейнеров - не менее двух.
103,"7.11.2.2 Определение кратности способом взвешивания образцов пены и раствора Сущность данного способа состоит в том, что соотношение объемов пены и раствора, из которого эта пена получена, заменяют соотношением массы раствора, равного по объему пене, и массы пены."
104,"Момент начала истечения испытательной среды необходимо определять с помощью датчиков давления, аудио- и видеозаписи или другими объективными методами контроля."
105,При этом способ установки контейнера на цилиндр должен исключать возможность вытекания жидкости из контейнера за пределы мерного цилиндра.
106,"Критерием предельного состояния устройств считают такое их техническое состояние, при котором восстановление работоспособности устройства невозможно или нецелесообразно."
107,"7.10.2.3 Образцы раствора пенообразователя, по которым осуществляют оценку значения дозирования пенообразователя, получают в установившемся режиме работы устройства при температуре (21 +/- 2) °C."
108,"Испытание образцов проводят при температуре окружающего воздуха от 10 °C до 40 °C, скорости его движения не более 0,5 м/с и относительной влажности (60 +/- 15)%, измеренных на расстоянии от 1 до 1,5 м от поверхности образца."
109,"Продолжительность огневого воздействия на образцы конструкций должна соответствовать минимальному требуемому пределу огнестойкости испытываемой конструкции, но не превышать 45 мин."
110,"При отсутствии вышеуказанных протоколов испытаний и при необходимости использования показателей пожарной опасности материалов для классификации конструкции по пожарной опасности должны представляться образцы материалов, из которых изготовлена конструкция, для испытаний на горючесть, воспламеняемость и дымообразующую способность по 4.2 и 4.3 с соответствующей документацией."
111,"Длина образцов должна быть не менее 2,4 м, ширина - не менее 1,3 м, толщина - по технической документации."
112,"Способность к воспламенению газов, выделяющихся при термическом разложении материалов образца, проверяют посредством поднесения горящего факела к местам выхода этих газов на необогреваемые поверхности образца не реже чем через каждые 5 мин испытания и через каждую минуту - при появлении вспышек газа; длина намотки факела должна быть не менее 150 мм, а диаметр - не менее 40 мм."
113,"В случае различия результатов испытаний двух одинаковых образцов более чем на 15% проводят третье испытание, при этом размер повреждения определяют как среднеарифметическое значение по результатам испытаний двух образцов, имеющих наибольшие размеры повреждения."
114,"При этом среднее отклонение температуры от стандартного режима при калибровке не должно превышать следующих значений, %: +/- 7,5 - в течение 10 мин от начала испытания; +/- 5 - после 10 мин от начала испытания."
115,"В случае необходимости по требованию испытательной лаборатории в процессе изготовления образцов для испытаний следует проводить отбор проб материалов, в том числе негорючих, из которых изготовляют образцы, для проведения идентификационного и калориметрического контроля в соответствии с нормативными документами <*>."
116,"Повреждением считается обугливание, оплавление и выгорание материалов, из которых изготовлена конструкция, на глубину более 2 мм."
117,"При этом отклонение средней температуры, измеренной термопарами 19 - 21 по зависимости (1) , не должно превышать следующих значений, %: 15 - в течение 10 мин от начала калибровки; 10 - после 10 мин от начала калибровки."
118,"Калибровку печи проводят: - после 10 испытаний; - при изменении конструкции или футеровки печи; - при изменениях в системе подачи и сжигания топлива; - при замене типа топлива; - при температуре окружающей среды во время испытания образца, отличающейся более чем на 10 °C от температуры среды при проведении предшествующей калибровки."
119,"Пожарную опасность конструкции характеризуют: - наличием теплового эффекта (но не его значением) от горения материалов образца, который выражается в превышении температуры в тепловой камере по сравнению с верхней допустимой границей температурного режима, установленного в 7.4 ; - наличием пламенного горения газов, выделяющихся при термическом разложении материалов образца, продолжительностью более 5 с; - наличием горящего расплава при продолжительности его горения более 5 с; - размером повреждения образца в контрольной зоне с учетом условий 9.15."
120,"Одна и та же конструкция может принадлежать к различным классам пожарной опасности в зависимости от времени теплового воздействия, например: К0(15) - конструкция класса К0 при времени теплового воздействия 15 мин; К1(30) - конструкция класса К1 при времени теплового воздействия 30 мин; К2(45) - конструкция класса К2 при времени теплового воздействия 45 мин; К1(30)/К3(45) - конструкция класса К1 при времени теплового воздействия 30 мин и класса К3 при времени теплового воздействия 45 мин."
121,"Образцы конструкций для испытаний, включая стыки и их заполнение, должны быть изготовлены в соответствии с технической документацией на изготовление и применение конструкций."
122,"Горючесть материала устанавливают по ГОСТ 30244 , воспламеняемость - по ГОСТ 30402 , дымообразующую способность - по ГОСТ 12.1.044 , а при необходимости рекомендуется контролировать путем их идентификационного анализа и калориметрического анализа по действующим нормативным документам."
123,"Сущность метода заключается в определении показателей пожарной опасности конструкции при ее испытании в условиях теплового воздействия, установленных настоящим стандартом, в течение времени, определяемого требованиями к этой конструкции по огнестойкости."
124,"Если ссылочный стандарт заменен (изменен), то при пользовании настоящим стандартом следует руководствоваться заменяющим (измененным) стандартом."
125,Номенклатура показателей и методы их определения ГОСТ 6616-94.
126,"При передаче заказчиком образцов конструкций испытательной лаборатории обеими сторонами составляется акт о соответствии образца требованиям технической документации на испытываемую конструкцию, а в случае необходимости - акт отбора проб материалов для проведения идентификационного и калориметрического контроля."
127,Калибровочные образцы должны соответствовать требованиям ГОСТ 30247.0.
128,"Образцы не должны иметь проемов, а также декоративной отделки или облицовки."
129,"Образование горящего расплава контролируют визуально по наличию горящих капель, вытекающих из торцов образца или стекающих по поверхности образца в пределах контрольной зоны."
130,Образцы внутренних стен и перегородок несимметричного сечения следует испытывать при воздействии огня с каждой стороны либо со стороны с заведомо большей пожарной опасностью.
131,В огневой камере установки термопары следует размещать в соответствии с ГОСТ 30247.0.
132,"Расстояние от термопар, устанавливаемых по перечислениям в) и д) , до торца или стыка образца должно быть не менее 1/2 его толщины."
133,"Для испытания конструкции одного типа должны быть, как правило, изготовлены два одинаковых образца."
134,"Материалы и детали образцов, подлежащих испытанию, в том числе стыковые соединения ограждающих конструкций, должны соответствовать технической документации на их изготовление и применение."
135,"В процессе испытания следует регистрировать следующие параметры, по которым определяется класс пожарной опасности конструкции: - температуру в огневой и тепловой камерах для определения наличия теплового эффекта; - способность к воспламенению газов, выделяющихся при термическом разложении материалов образца; - образование горящего расплава."
136,"Конструкции, имеющие в проектном положении уклон менее 30°, следует испытывать в вертикальном положении, остальные - в горизонтальном."
137,Рекомендуется определять глубину и площадь обугливания горючих материалов в пределах огневой камеры с занесением этих данных в протокол испытания.
138,"Факел должен иметь держатель, обеспечивающий его безопасное использование."
139,"Температуру в тепловой камере следует регистрировать по показаниям термопар, установленных в соответствии с 8.3.2."
140,"Температуру в огневой камере следует регистрировать по показаниям термопар, установленных в соответствии с 8.3.1."
141,После остывания образца проводят его обследование с целью определения и регистрации размеров повреждения в контрольной зоне.
142,При измерении размеров повреждения слоистых конструкций необходимо путем вскрытия обследовать все слои конструкции.
143,Размер повреждения конструкции определяют как среднеарифметическое значение по результатам испытания двух одинаковых образцов.
144,Отбор проб проводится совместно представителями испытательной лаборатории и заказчика. -------------------------------- <*> В Российской Федерации действует ГОСТ Р 53296-2009.
145,"9.1 Испытания образца конструкции проводят при температуре воздуха от 1 °C до 30 °C, скорости его движения не более 0,5 м/с и относительной влажности (60 +/- 15)%, измеренных на расстоянии от 1 до 1,5 м от поверхности образца."
146,"3.4 система теплоизоляции : Система из двух и более слоев, используемая для нанесения на стену и содержащая не менее одного слоя, предназначенного для повышения теплотехнических свойств стены."
147,5.10.2 Для измерения плотности потока теплового излучения следует использовать датчики неселективного поглощенного теплового потока (далее - тепломеры) с точностью измерения не менее 20%.
