,text
148,"6.3 Нижний горизонтальный торец на всю ширину и центральная часть верхнего горизонтального торца шириной не менее 500 мм невентилируемых систем теплоизоляции или отделок, выполненных на фрагменте стены или на образцах испытуемых стен, не должны иметь наружного защитного слоя."
149,"Интервал времени регистрации показаний тепломеров не должен превышать 10 с, термопар - 60 с."
150,"7.4.2 Температура, регистрируемая термопарой Т2 в период с 10-й по 20-ю минуты калибровки испытательной установки, должна быть не менее 600 °C."
151,"А.4.2 При изменении в процессе выполнения ТА массы образца идентифицируемого материала на 10% и более следует обеспечить такие условия выполнения ТА, чтобы изменение значений регистрируемых параметров было не более 5%."
152,"При этом первое значение потери образцом относительной массы , %, следует принимать равным 0,5%, фиксируя соответствующую ему температуру , °C, а конечное , %, - следует определять при температуре, соответствующей окончанию всех контролируемых при ТА явлений, но не ниже 750 °C."
153,"Остальные значения фиксированной потери образцом относительной массы определяют по достаточно характерным точкам на ТГ-зависимости, например, 5%, 10%, 50%, 96%."
154,11.3 В протоколе испытаний в соответствии с 5.7 должна быть сделана запись о виде использованного топлива и условиях его сжигания.
155,"Высота светящейся части факела пламени над верхним обрезом открытого проема фрагмента стены в непрерывном интервале с 10-й по 20-ю минуты калибровки должна быть не менее 1,2 м."
156,"5.10.3 Для измерения расхода жидкого или газообразного топлива следует использовать расходомеры с точностью измерения не менее 10% номинального расхода, установленного при калибровке установки."
157,А.3 Подготовка к проведению испытаний образцов идентифицируемого материала А.3.1 Для идентификационного контроля отбирают не менее пяти проб материала объемом не менее 1 см 3 каждая: - не менее чем из трех проб изготавливают образцы для выполнения ТА; - не менее двух проб оставляют на контрольное хранение.
158,А.3.4 Массу и размеры образцов определяют с учетом технических требований инструкции по эксплуатации используемого для выполнения ТА прибора.
159,"А.5.3 Потерю массы идентифицируемого материала [см. А.1.1, перечисление а) ] рекомендуется также характеризовать потерей относительной массы , %, при фиксированных значениях температуры °C, по достаточно характерным точкам на ТГ-зависимости, аналогично выделяя на ней не менее пяти характерных точек, например, 350 °C, 400 °C, 420 °C, 550 °C, 670 °C."
160,"9.11 Регистрацию измеряемых параметров прекращают после снижения температуры в точке Т1 до (450 +/- 5) °C, но не ранее чем через 45 мин после начала испытания образца конструкции, при условии устойчивого снижения температур на поверхности и внутри образца."
161,"А.2.2 Для выполнения ТА рекомендуется использовать приборы модульного или совмещенного типов, а также другие приборы, отвечающие следующим требованиям: - интервал температур нагрева образцов - не менее чем от 25 °C до 1000 °C; - интервал скорости нагревания образца - от 5 °C до 20 °C в минуту; - точность измерения температур в диапазоне от 50 °C до 1000 °C не менее 3%; - точность измерения разности температур образца и эталона не менее 0,2 °C; - возможность подачи в реакционную зону (тигельное пространство) воздуха с расходом, рекомендуемым инструкцией по использованию данного типа прибора и тиглей; - точность измерения массы образца должна быть не менее 1,5%."
162,"10.4 Для стен, соответствующих требованиям 1.3, перечисление д) , не имеющих защитно-декоративных систем, указанных в 1.1 , или с отделкой из традиционных негорючих материалов и изделий (фасадной керамической плитки с массой менее 1 кг, кирпича, штукатурных, шпаклевочных и клеевых растворов), выполняемой без воздушного зазора между отделкой и основной частью стены, допускается устанавливать класс пожарной опасности К0 без испытаний образцов этих конструкций."
163,Не учитывается повреждение материалов толщиной менее 2 мм.
164,"9.5 События, перечисленные в 9.4 , и время их реализации фиксируют визуально и с помощью фото- и видеосъемки."
165,5.10 Система измерения и регистрации параметров пожарной опасности образцов конструкций включает в себя: - систему измерения температур; - систему измерения плотности потока теплового излучения; - систему измерения и регистрации расходов жидкого или газообразного топлива; - фото- и видеоаппаратуру.
166,"7.6 Показания термопар и тепломеров при калибровке испытательной установки регистрируют не реже чем через 60 и 10 с (1 и 0,167 мин) соответственно."
167,5.8 В качестве твердого топлива для обеспечения требуемых параметров теплового воздействия на внешнюю сторону калибровочного образца и образца испытуемой стены рекомендуется использовать древесину хвойных пород в виде брусков с весовой влажностью 12% - 15%.
168,Технические условия ГОСТ 30244-94 Материалы строительные.
169,Общие требования и номенклатура видов защиты ГОСТ 12.1.033-81 Система стандартов безопасности труда.
170,2 Нормативные ссылки В настоящем стандарте использованы ссылки на следующие стандарты: ГОСТ 12.1.004-91 Система стандартов безопасности труда.
171,Общие санитарно-гигиенические требования к воздуху рабочей зоны ГОСТ 12.1.019-79 Система стандартов безопасности труда.
172,Общие требования ГОСТ 12.1.005-88 Система стандартов безопасности труда.
173,"А.5.4 Параметр скорости потери массы идентифицируемого материала [см. А.1.1, перечисление б) ] характеризуют величиной A , % в минуту: , (А.1) где m - относительная масса образца материала, %; t - время, мин; V - скорость нагрева образца, °C в минуту; T - температура образца, °C."
174,"9.9 Повреждением считают обугливание материалов, из которых выполнен образец, на глубину 2 мм и более, их оплавление с признаками горения - обугливанием или образованием расплава черного цвета при светлых тонах окраски исходного материала."
175,А.3.5 Для материалов с потерей массы образца в процессе выполнения ТА 10% и более массу образца рекомендуется принимать близкой к максимально возможной для используемого прибора.
176,"9.4 В процессе испытания регистрируют показания установленных датчиков, а также следующие события и время их реализации, характеризующие пожарную опасность испытуемой конструкции: а) распространение горения по поверхности образца; б) воспламенение газов, выделяющихся при термическом разложении материалов, примененных при изготовлении образца, по его торцам; в) образование горящего расплава и (или) частиц, приводящее к воспламенению рубероида, расположенного в соответствии с 5.5 у основания образца; при падении горящих элементов образца только на нижний откос его открытого оконного проема или если их размеры заведомо больше размеров горящих элементов, падающих перед образцом конструкции на рубероид, наиболее крупные из них по размерам следует незамедлительно сбрасывать с откоса открытого оконного проема на рубероид с целью выявления возможности его воспламенения; г) высоту факела пламени; д) обрушение элементов образца."
177,"6.2 Размеры, кроме толщины, основной части испытуемого образца конструкции стены, в том числе размеры и расположение имитации оконного проема, размеры и расположение открытого проема без заполнения должны соответствовать размерам и расположению тех же элементов фрагмента стены."
178,В пределах конкретной партии древесина должна быть одного вида и сорта.
179,5.10.1 Для измерения температур факела пламени по высоте и температуры на поверхности и внутри образцов испытуемых конструкций должны применяться термоэлектрические преобразователи (далее - термопары).
180,"Горизонтальные торцы вентилируемых систем теплоизоляции или облицовок, выполненных на фрагменте стены или на образцах испытуемых стен, должны быть открытыми на всю ширину, а вертикальные торцы - закрытыми на всю высоту."
181,Всю партию следует приобретать у одного поставщика.
182,Весовую влажность древесины следует контролировать в день проведения калибровки установки или испытаний образцов конструкций.
183,Вертикальные оси симметрии открытого проема огневой камеры и оконного проема без заполнения фрагмента стены или образца конструкции стены должны совпадать.
184,Метод определения пожарной опасности СТ СЭВ 383-87 Пожарная безопасность в строительстве.
185,"Если ссылочный стандарт заменен (изменен), то при пользовании настоящим стандартом следует руководствоваться заменяющим (измененным) стандартом."
186,"5.2 Огневая камера должна иметь открытый проем для выхода факела пламени на внешнюю сторону фрагмента стены или образца конструкции стены, имитируя воздействие факела пламени из помещения с очагом пожара на внешнюю сторону наружной стены здания."
187,Перед использованием каждой новой партии древесины следует предварительно проводить калибровку испытательной установки с древесиной новой партии.
188,"5.10.4 Оборудование для измерения массы, длины, времени, весовой влажности твердого топлива, температуры окружающей среды, скорости движения воздуха, относительной влажности воздуха должно быть не менее 2-го класса точности."
189,7.4.3 Факел пламени из открытого проема огневой камеры установки должен выходить на внешнюю поверхность фрагмента стены не позднее 6-й минуты и уходить внутрь огневой камеры не ранее 25-й минуты калибровки.
190,"7.4.1 Температура, регистрируемая термопарой Т1, должна быть в пределах, указанных в таблице 1."
191,7.4 Тепловой режим при калибровке испытательной установки должен соответствовать требованиям 7.4.1 - 7.5.
192,При измерении размеров повреждения материалов образца необходимо обследовать все слои и элементы образца путем его вскрытия.
193,8.4 Проведению испытаний образцов конструкций должны предшествовать калибровочные испытания установки в соответствии с требованиями 7.9.
194,"9.7 После остывания образца испытуемой конструкции проводят его обследование с целью определения и регистрации размеров и характера повреждения материалов, примененных при изготовлении образца."
195,"Показания термопар и тепломеров следует регистрировать с теми же интервалами времени, что и при калибровке."
196,"9.6 Кроме событий, указанных в 9.4 , в процессе испытания следует регистрировать: - время появления и характер развития в образце трещин, отверстий, отслоений; - время изменения цвета и плотности дыма, выделяющегося из материалов, примененных при изготовлении образца, вследствие их горения или термического разложения; - время появления и изменения интенсивности запахов, характерных для термического разложения органических материалов образца; - другие внешне проявляющиеся особенности реакции образца на тепловое воздействие."
197,"А.5.2 Потерю массы идентифицируемого материала [см. А.1.1, перечисление а) ] характеризуют фиксированными на ТГ-зависимостях значениями потери образцом относительной массы , %, , %), число которых должно быть не менее пяти, и соответствующими им значениями температур °C - °C."
198,В этом случае значение параметра определяют как среднеарифметическое значение.
199,А.4.3 Для получения значений регистрируемых при выполнении ТА параметров проводят испытания не менее двух образцов материала.
200,Из проб неоднородных материалов готовят не менее трех усредненных образцов путем измельчения не менее трех проб до порошкообразного состояния и тщательного перемешивания.
201,"По ДТГ-зависимости определяют значения локальных максимумов скорости потери массы образцом идентифицируемого материала , %/мин, и соответствующие им температуры , °C."
202,"По ДТА-зависимости определяются значения относительного выделения или поглощения тепла , °C·мин/мг, в области температур, прилегающих к температурам , где i - порядковый номер локального максимума экзо- или эндотермического эффекта."
203,Ниже представлен образец оформления протокола идентификационного контроля материалов по методу калориметрии путем определения низшей теплоты сгорания.
204,Акт калибровки испытательной установки вместе с видео- и фотоматериалами калибровки должен быть заверен руководителем испытательной лаборатории и предъявляться заказчику испытаний и представителям надзорных органов по их требованию.
205,"Проем, расположенный в стене толщиной более 0,7 м, а также тамбур следует считать самостоятельным участком горизонтального пути, имеющим конечную длину."
206,"При отсутствии необходимых исходных данных для определения времени начала эвакуации в зданиях (сооружениях) без систем оповещения величину следует принимать равной 0,5 мин - для этажа пожара и 2 мин - для вышележащих этажей."
207,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 5 м."
208,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 10 м."
209,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 5 м."
210,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 10 м."
211,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 10 м."
212,"Требуется определить, до какого максимального начального давления можно подавать в сосуд горючую смесь, чтобы после ее воспламенения в центре сосуда давление взрыва не превысило допустимого давления 2,0 МПа."
213,"Отсюда нетрудно вычислить, что диаметр предохранительной мембраны должен быть равен 0,5 м."
214,"Выбрав в качестве значения коэффициента расхода , получаем выражение , т.е. диаметр сбросного трубопровода должен составлять около 0,7 м, что слишком много для сосуда, эквивалентный диаметр которого (диаметр сферы объемом 4 м3) 1,97 м."
215,"Сосуд объемом 4 м3 без встроенных внутрь элементов для хранения бензола, рассчитанный на максимальное абсолютное давление 0,2 МПа, необходимо оснастить надежной системой сброса давления взрыва с отводом продуктов взрыва по трубопроводу в безопасное место."
216,"В лабораторном сосуде объемом 0,01 м3, рассчитанном на давление 2,0 МПа и имеющем сбросное отверстие для установки предохранительной мембраны диаметром 2,5 см, проводят исследования по определению нормальных скоростей распространения пламени для стехиометрических метановоздушных смесей при различных давлениях."
217,"Нижний концентрационный предел воспламенения этилена ( в смеси с воздухом равен 2,75%, поэтому, в соответствии с СНиП II-90-81 : производство по взрывной, взрывопожарной и пожарной опасности относится к категории А, то есть в цехе возможно возникновение как пожара, так и взрыва."
218,"Расчетное время эвакуации , определенное в соответствии с теми же нормами, равно 0,47 мин."
219,"Если выбранное и вычисленное значения отличаются более чем на 5%, то вычисление необходимо повторить."
220,"Требуется определить безопасную площадь разгерметизации при условии, что реактор рассчитан на избыточное давление 0,4 МПа (абсолютное давление 0,5 МПа)."
221,Время автоматического отключения циклона не более 2 мин.
222,"Горизонтальное расстояние между ними должно соответствовать требованиям нормативных документов, но быть не менее 5 м."
223,"Механические (фрикционные) искры (искры от удара и трения) Размеры искр удара и трения, которые представляют собой раскаленную до свечения частичку металла или камня, обычно не превышают 0,5 мм, а их температура находится в пределах температуры плавления металла."
224,"Предотвращение образования в горючей среде источников зажигания должно достигаться применением одного из следующих способов или их комбинацией: применением машин, механизмов, оборудования, устройств, при эксплуатации которых не образуются источники зажигания; применением электрооборудования, соответствующего пожароопасной и взрывоопасной зонам, группе и категории взрывоопасной смеси в соответствии с требованиями ГОСТ 12.1.011 <*> и Правил устройства электроустановок; -------------------------------- <*> В Российской Федерации действуют ГОСТ Р 51330.2-99 , ГОСТ Р 51330.5-99 , ГОСТ Р 51330.11-99 , ГОСТ Р 51330.19-99 . применением в конструкции быстродействующих средств защитного отключения возможных источников зажигания; применением технологического процесса и оборудования, удовлетворяющих требованиям электростатической искробезопасности по ГОСТ 12.1.018 ; устройством молниезащиты зданий, сооружений и оборудования; поддержанием температуры нагрева поверхности машин, механизмов, оборудования, устройств, веществ и материалов, которые могут войти в контакт с горючей средой, ниже предельно допустимой, составляющей 80% наименьшей температуры самовоспламенения горючего; исключением возможности появления искрового разряда в горючей среде с энергией, равной и выше минимальной энергии зажигания; применением неискрящего инструмента при работе с легковоспламеняющимися жидкостями и горючими газами; ликвидацией условий для теплового, химического и (или) микробиологического самовозгорания обращающихся веществ, материалов, изделий и конструкций."
225,"Прямой удар молнии Опасность прямого удара молнии заключается в контакте горючей среды с каналом молнии, температура в котором достигает 30000 °C при силе тока 200000 А и времени действия около 100 мкс."
226,"Если рассчитывать свободный объем невозможно, допускается принимать его равным 80% геометрического объема."
227,"Сначала рассчитывают значения критической продолжительности пожара ( ) по условию достижения каждым из ОФП предельно допустимых значений в зоне пребывания людей (рабочей зоне): по повышенной температуре , (25) по потере видимости , (26) по пониженному содержанию кислорода , (27) по каждому из газообразных токсичных продуктов горения , (28) где - размерный комплекс, зависящий от теплоты сгорания материала и свободного объема помещения, кг; - начальная температура воздуха в помещении, °C; - показатель степени, учитывающий изменение массы выгорающего материала во времени; - размерный параметр, учитывающий удельную массовую скорость выгорания горючего материала и площадь пожара, ; - безразмерный параметр, учитывающий неравномерность распределения ОФП по высоте помещения; - низшая теплота сгорания материала, ; - удельная изобарная теплоемкость газа, ; - коэффициент теплопотерь; - коэффициент полноты горения; - свободный объем помещения, м3; - коэффициент отражения предметов на путях эвакуации; - начальная освещенность, лк; - предельная дальность видимости в дыму, м; - дымообразующая способность горящего материала, ; - удельный выход токсичных газов при сгорании 1 кг материала, ; - предельно допустимое содержание токсичного газа в помещении, ( ; ; ); - удельный расход кислорода,."
228,"0,1 взрослого в зимней одежде ........................"
229,Размер капель металла при этом достигает 3 мм (при потолочной сварке - 4 мм).
230,"Температура капель алюминия при коротком замыкании достигает 2500 °C, температура сварочных частиц и никелевых частиц ламп накаливания достигает 2100 °C."
231,"Температура дуги при сварке и резке достигает 4000 °C, поэтому дуга является источником зажигания всех горючих веществ."
232,"Размер капель при резке металла достигает 15 - 26 мм, скорость - , температура 1500 °C."
233,"Энергия искрового разряда превышает 250 мДж и достаточна для воспламенения горючих веществ с минимальной энергией зажигания до 0,25 Дж."
234,"Влияние формы аппарата Для технологического оборудования с отношением длины к диаметру до 5:1 можно считать, что форма аппарата не влияет на значение фактора турбулизации, так как увеличение поверхности пламени из-за его вытягивания по форме аппарата компенсируется уменьшением поверхности в результате более раннего касания пламенем стенок сосуда."
235,Влияние объема аппарата Для полых аппаратов объемом менее 1 м3 значение фактора турбулизации.
236,Примеры расчетов Утвержден Постановлением Госстандарта СССР от 14 июня 1991 г. N 875 МЕЖГОСУДАРСТВЕННЫЙ СТАНДАРТ СИСТЕМА СТАНДАРТОВ БЕЗОПАСНОСТИ ТРУДА ПОЖАРНАЯ БЕЗОПАСНОСТЬ ОБЩИЕ ТРЕБОВАНИЯ Occupational safety standards system. Fire safety. General requirements ГОСТ 12.1.004-91 Группа Т58 МКС.
237,"Учитывая, что из всей массы этилена, вышедшего в объем помещения, только 70% участвуют в образовании локального взрывоопасного облака, время образования этого облака и время его существования после устранения утечки этилена будет равно:."
238,"Рассчитаем время образования взрывоопасной концентрации в локальном облаке, занимающем 5% объема цеха."
239,"Данные для расчета Ацетон находится в аппарате с максимальным объемом заполнения , равным 0,07 м3, и в центре помещения над уровнем пола."
240,"Радиус резервуара РВС - 20000 R = 22,81 м."
241,"Ширина поэтажного коридора 1,5 м, расстояние от наиболее удаленного помещения этажа до выхода в лестничную клетку 40 м, через один выход эвакуируются 50 человек, ширина выхода 1,2 м."
242,При этом время блокирования эвакуационных путей на этаже пожара принимаем равным 1 мин в соответствии с требованиями строительных норм и правил проектирования зданий и сооружений.
243,"Длина напорного и обводящего трубопроводов диаметром 0,05 м равна соответственно 3 и 10 м."
244,"Для отклонения компрессора при заклинивании всасывающего клапана имеется система контроля давления, которая отключает компрессор через 10 с после заклинивания клапана."
245,"При высоте расположения провода 10 м вероятность попадания частиц на расстояние 9 м составляет 0,06, 7 м - 0,45 и 5 м - 0,92, при высоте расположения 3 м вероятность попадания частиц на расстояние 8 м составляет 0,01, 6 м - 0,29 и 4 м - 0,96, а при высоте 1 м вероятность разлета частиц на 6 м - 0,06, 5 м - 0,24, 4 м - 0,66 и 3 м - 0,99."
246,"Установлено, что искра диаметром 2 мм пожароопасна, если имеет температуру около 1000 °C, диаметром 3 мм - 800 °C, диаметром 5 мм - 600 °C."
247,"Площадь щели при разгерметизации фланцевого соединения трубопровода диаметром 150 мм и толщиной щели 0,5 мм равна."
248,"При соприкосновении человека с заземленным предметом возникают искры с энергией от 2,5 до 7,5 мДж."
249,"Так как температура колбы электролампочки мощностью 150 Вт равна 350 °C, а температура самовоспламенения этилена 540 °C, следовательно, нагретая колба не может быть источником зажигания этиленовоздушной смеси."
250,"Время истечения этилена при имевших место авариях за анализируемый период времени было равно 4,5, 5 и 5,5 мин."
251,"Минимальная энергия зажигания этиленовоздушной смеси равна 0,12 мДж, а энергия соударения тел значительно превышает 1000 Дж, следовательно:."
252,Площадь разлива ацетона принимаем равной 116 м2.
253,"Влияние начальной герметизации аппарата Для полых аппаратов объемом до 200 м3 с начально открытыми сбросными сечениями, например люками, значение фактора турбулизации не превышает = 2, для аппаратов с начально закрытыми сбросными сечениями (мембраны, разгерметизаторы и т.д.) не превышает = 8."
254,"С ростом объема аппарата значение фактора турбулизации увеличивается, и для полых аппаратов объемом около 10 м3 в зависимости от степени негерметичности (отношение ) аппарата."
255,"С увеличением степени негерметичности сосуда объемом около 10 м3 от 0,025 до 0,25 значение фактора турбулизации возрастает от 2,5 до 5."
256,"Так, увеличение с целью снизить давление взрыва площади разгерметизации в 10 раз в сосуде объемом порядка 10 м3 сопровождается увеличением фактора турбулизации в 2 раза."
257,Ускорение пламени на специальных препятствиях достигает значений и более уже в сосудах объемом около 10 м3.
258,"Эффект интенсификации горения в сосуде при сбросе газов через трубопровод исчезает при увеличении давления разгерметизации до 0,2 МПа при начальном давлении 0,1 МПа."
259,"Полый технологический аппарат объемом 12 м3 рассчитан на максимальное избыточное давление 0,2 МПа (абсолютное давление 0,3 МПа) и предназначен для работы при атмосферном давлении с содержащей ацетон реакционной массой."
260,"При наличии орошения в трубопроводе и использовании приемной емкости, находящейся под разрежением, длина трубопровода (по результатам экспериментов - до 30 м) не оказывает заметного влияния на максимальное давление взрыва."
261,"Влияние условий истечения Если истечение горючей смеси и продуктов сгорания осуществляется через сбросный трубопровод, расположенный за разгерметизирующим элементом и имеющий диаметр, приблизительно равный диаметру сбросного отверстия, то значение фактора турбулизации вне зависимости от объема сосуда (до 15 м3) принимают (для сосудов со степенью негерметичности около , когда оснащение сосудов сбросным трубопроводом оправдано по соображениям разумного соотношения характерных размеров сосуда и трубопровода) при условии."
262,"Влияние степени негерметичности аппарата Увеличение степени негерметичности в 10 раз (от 0,025 до 0,25), что равнозначно увеличению площади разгерметизации в 10 раз для одного и того же аппарата, приводит к возрастанию фактора турбулизации в 2 раза (для аппаратов объемом около 10 м3 с до )."
263,Для сосудов объемом до 200 м3 различной формы с незначительными встроенными внутрь элементами значение фактора турбулизации не превышает.
