,text
264,"Объем помещения составляет 10000 м3 (48 x 24 x 8,7)."
265,Свободный объем помещения равен 10000 м3.
266,"Следовательно, принимаем, что весь разлившийся ацетон, кг, за время аварийной ситуации, равное 3600 с, испарится в объем помещения, т.е.."
267,К малоопасным относятся также негорючие вещества и материалы по п. 1.6 в горючей упаковке.
268,"Расчет Объем ацетона, м3, вышедшего из трубопроводов, составляет , где - время автоматического отключения насоса, равное 2 мин."
269,"Итак, безопасная площадь разгерметизации составляет в данном случае 0,175 м2, что равнозначно сбросному отверстию диаметром 0,47 м."
270,"Известно, что фрикционные искры твердых сталей при энергиях соударения порядка 1000 Дж поджигают метановоздушные смеси с минимальной энергией зажигания 0,28 мДж."
271,"Обследование показало, что за год наблюдалось 10 случаев заклинивания клапанов."
272,"Тогда общее время существования взрывоопасного облака, занимающего 5% объема помещения и представляющего опасность при взрыве для целостности строительных конструкций и жизни людей, с учетом работы аварийной вентиляции будет равно."
273,"Тогда время образования локального взрывоопасного облака, занимающего 5% объема цеха при работе вентиляции, будет равно."
274,"Диаметр трубопроводов с этиленом равен 150 мм, температура этилена достигает 130 °C."
275,Данные для расчета В качестве пожароопасного объекта взят резервуар с нефтью объемом 20000 м3.
276,Время начала эвакуации принимаем равным 2 мин.
277,Данные для расчета Отделение компрессии этилена расположено в одноэтажном производственном здании размерами в плане 20 x 12 м и высотой 10 м.
278,Аппарат имеет рубашку обогрева (80 °C).
279,"Реактор вместимостью 6 м3, в котором возможно образование изопропаноловоздушной стехиометрической смеси при давлении 0,2 МПа, содержит сложные вращающиеся детали."
280,"Статистические данные показывают, что за анализируемый период времени наблюдался один случай разрушения деталей поршневой группы, в результате чего в цилиндре компрессора в течение 2 мин наблюдалось искрение."
281,"Увеличение давления разгерметизации до ~ 0,2 МПа (при начальном давлении технологической среды 0,1 МПа) также приводит к исчезновению эффекта интенсификации взрыва."
282,"Записанное относительно критериальное соотношение (159) принимает вид , а следовательно, максимально допустимое начальное давление горючей смеси в сосуде , т.е. не должно превышать 0,6 МПа. (Введено дополнительно, Изм. N 1.)."
283,Определение пожароопасных параметров тепловых источников интенсивности отказов элементов 5.1.
284,"Расчет Оценку уровня безопасности определяем для людей, находящихся на 15-м этаже гостиницы (наиболее удаленном от выхода в безопасную зону) при наличии систем ПДЗ и ОЛП."
285,"Значения температуры, концентраций токсичных компонентов продуктов горения и оптической плотности дыма в коридоре этажа пожара и в лестничной клетке определяются в результате решения системы уравнений теплогазообмена для помещений очага пожара, поэтажного коридора и лестничной клетки."
286,В этом случае вероятность ( ) вычисляют по зависимости (24) где - необходимое время эвакуации из зальных помещений.
287,"Уравнения движения, связывающие значения перепадов давлений на проемах с расходами через проемы, имеют вид , (13) где - расход через проем, ; - коэффициент расхода проема ( для закрытых проемов и для открытых); - ширина проемов, м; , - нижняя и верхняя границы потока, м; - плотность газов, проходящих через проем, ; - средний в пределах , перепад полных давлений, Па."
288,"При необходимости учитывают и иные события, приводящие к появлению источника зажигания."
289,Значения токов и определяют экспериментально.
290,"Вероятность ( ) принимают равной единице, если в соответствии с технологической необходимостью происходит нагрев горючих веществ до опасных температур, или нулю, если такой процесс не происходит."
291,"При необходимости учитывают и иные события, приводящие к образованию горючей среды."
292,Время существования этой неисправности определяют как продолжительность периода между запланированным и фактическим сроками проверки.
293,При отсутствии сведений о параметрах надежности анализируемого оборудования (изделия) последние определяют расчетным путем на основе статистических данных об отказах этого оборудования (изделия).
294,"Пожаровзрывоопасность любого объекта определяется пожаровзрывоопасностью его составных частей (технологических аппаратов, установок, помещений)."
295,"Поэтому, например, при определении необходимого времени эвакуации людей из партера зрительного зала с наклонным полом значение следует находить, ориентируясь на наиболее высоко расположенные ряды кресел."
296,"Вероятность возникновения пожара (взрыва) в пожаровзрывоопасном объекте определяют на этапах его проектирования, строительства и эксплуатации."
297,Для расчета вероятности возникновения пожара (взрыва) на действующих или строящихся объектах необходимо располагать статистическими данными о времени существования различных пожаровзрывоопасных событий.
298,"Вероятность возникновения пожара (взрыва) в проектируемых объектах определяют на основе показателей надежности элементов объекта, позволяющих рассчитывать вероятность производственного оборудования, систем контроля и управления, а также других устройств, составляющих объект, которые приводят к реализации различных пожаровзрывоопасных событий."
299,"Вероятность ( ) того, что воспламеняющаяся способность появившегося в i -м элементе объекта n -го энергетического (теплового) источника достаточна для зажигания k -й горючей среды, находящейся в этом элементе, определяется экспериментально или сравнением параметров энергетического (теплового) источника с соответствующими показателями пожарной опасности горючей среды."
300,"Если данные для определения ( ) отсутствуют или их достаточность вызывает сомнение, то значение вероятности ( ) принимают равным 1."
301,"Пожарная безопасность объекта должна обеспечиваться системами предотвращения пожара и противопожарной защиты, в том числе организационно-техническими мероприятиями."
302,"Требуемый уровень обеспечения пожарной безопасности людей с помощью указанных систем должен быть не менее 0,999999 предотвращения воздействия опасных факторов в год в расчете на каждого человека, а допустимый уровень пожарной опасности для людей должен быть не более воздействия опасных факторов пожара, превышающих предельно допустимые значения, в год в расчете на каждого человека."
303,Перечень и требования к эффективности элементов конкретных систем пожарной безопасности должны устанавливаться нормативными и нормативно-техническими документами на соответствующие виды объектов.
304,"Методики, содержащиеся в стандартах и других нормативно-технических документах и предназначенные для определения показателей пожарной опасности строительных конструкций, их облицовок и отделок, веществ, материалов и изделий (в т.ч. незавершенного производства), должны адекватно отражать реальные условия пожара."
305,"Классификация объектов по пожарной и взрывопожарной опасности должна производиться с учетом допустимого уровня их пожарной опасности (требуемого уровня обеспечения пожарной безопасности), а расчеты критериев и показателей ее оценки, в т.ч. вероятности пожара (взрыва), - с учетом массы горючих и трудногорючих веществ и материалов, находящихся на объекте, взрывопожароопасных зон, образующихся в аварийных ситуациях, и возможного ущерба для людей и материальных ценностей."
306,Вероятность возникновения пожара от (в) электрического или другого единичного технологического изделия или оборудования при их разработке и изготовлении не должна превышать значения в год.
307,Конкретные значения минимально возможной вероятности возникновения пожара определяются проектировщиками и технологами при паспортизации этих объектов в установленном порядке.
308,"Объекты, пожары на которых могут привести к массовому поражению людей, находящихся на этих объектах, и окружающей территории опасными и вредными производственными факторами (по ГОСТ 12.0.003 ), а также опасными факторами пожара и их вторичными проявлениями, должны иметь системы пожарной безопасности, обеспечивающие минимально возможную вероятность возникновения пожара."
309,Метод определения безопасной площади разгерметизации оборудования 1.
310,Коллективную защиту следует обеспечивать с помощью пожаробезопасных зон и других конструктивных решений.
311,"В зданиях и сооружениях необходимо предусмотреть технические средства (лестничные клетки, противопожарные стены, лифты, наружные пожарные лестницы, аварийные люки и т.п.), имеющие устойчивость при пожаре и огнестойкость конструкций не менее времени, необходимого для спасения людей при пожаре, и расчетного времени тушения пожара."
312,"Система противодымной защиты объектов должна обеспечивать незадымление, снижение температуры и удаление продуктов горения и термического разложения на путях эвакуации в течение времени, достаточного для эвакуации людей, и (или) коллективную защиту людей в соответствии с требованиями п. 3.6 и (или) защиту материальных ценностей."
313,Средства коллективной и индивидуальной защиты должны обеспечивать безопасность людей в течение всего времени действия опасных факторов пожара.
314,"Для обеспечения эвакуации необходимо: установить количество, размеры и соответствующее конструктивное исполнение эвакуационных путей и выходов; обеспечить возможность беспрепятственного движения людей по эвакуационным путям; организовать при необходимости управление движением людей по эвакуационным путям (световые указатели, звуковое и речевое оповещение и т.п.)."
315,"Ограничение распространения пожара за пределы очага должно достигаться применением одного из следующих способов или их комбинацией: устройством противопожарных преград; установлением предельно допустимых по технико-экономическим расчетам площадей противопожарных отсеков и секций, а также этажности зданий и сооружений, но не более определенных нормами; устройством аварийного отключения и переключения установок и коммуникаций; применением средств, предотвращающих или ограничивающих разлив и растекание жидкостей при пожаре; применением огнепреграждающих устройств в оборудовании."
316,"Каждый объект должен иметь такое объемно-планировочное и техническое исполнение, чтобы эвакуация людей из него была завершена до наступления предельно допустимых значений опасных факторов пожара, а при нецелесообразности эвакуации была обеспечена защита людей в объекте."
317,"Объекты должны иметь системы пожарной безопасности, направленные на предотвращение воздействия на людей опасных факторов пожара, в том числе их вторичных проявлений, на требуемом уровне."
318,Определение нормальной скорости распространения пламени и термодинамических параметров 6.
319,"Системы пожарной безопасности должны характеризоваться уровнем обеспечения пожарной безопасности людей и материальных ценностей, а также экономическими критериями эффективности этих систем для материальных ценностей, с учетом всех стадий (научная разработка, проектирование, строительство, эксплуатация) жизненного цикла объектов, и выполнять одну из следующих задач: исключать возникновение пожара; обеспечивать пожарную безопасность людей; обеспечивать пожарную безопасность материальных ценностей; обеспечивать пожарную безопасность людей и материальных ценностей одновременно."
320,Оптическая плотность дыма при обычных условиях связана с расстоянием предельной видимости в дыму соотношением . (23) Значение времени начала эвакуации для зданий (сооружений) без систем оповещения вычисляют по результатам исследования поведения людей при пожарах в зданиях конкретного назначения.
321,"В качестве критерия опасности для людей, находящихся выше очага пожара, рассматривается условие достижения одним из ОФП предельно допустимого значения в лестничной клетке на уровне этажа пожара."
322,"Определяется высота рабочей зоны , (30) где - высота площадки, на которой находятся люди, над полом помещения, м; - разность высот пола, равная нулю при горизонтальном его расположении, м."
323,"Следует иметь в виду, что наибольшей опасности при пожаре подвергаются люди, находящиеся на более высокой отметке."
324,"Средства индивидуальной защиты следует применять также для пожарных, участвующих в тушении пожара."
325,"Показателем оценки уровня обеспечения пожарной безопасности людей на объектах является вероятность предотвращения воздействия ( ) опасных факторов пожара (ОФП), перечень которых определяется настоящим стандартом."
326,"Применяемая пожарная техника должна обеспечивать эффективное тушение пожара (загорания), быть безопасной для природы и людей."
327,"Вероятность ( ) вычисляют по зависимости (5) где - время от начала пожара до блокирования эвакуационных путей в результате распространения на них ОФП, имеющих предельно допустимые для людей значения, мин; - расчетное время эвакуации людей, мин; - интервал времени от возникновения пожара до начала эвакуации людей, мин."
328,"Вероятность предотвращения воздействия ОФП определяют для пожароопасной ситуации, при которой место возникновения пожара находится на первом этаже вблизи одного из эвакуационных выходов из здания (сооружения)."
329,"Начальными участками являются проходы между рабочими местами, оборудованием, рядами кресел и т.п. При определении расчетного времени длина и ширина каждого участка пути эвакуации принимаются по проекту."
330,Допускается время принимать равным необходимому времени эвакуации.
331,Необходимое время эвакуации рассчитывается как произведение критической для человека продолжительности пожара на коэффициент безопасности.
332,"Критическая продолжительность пожара для людей, находящихся на этаже очага пожара, определяется из условия достижения одним из ОФП в поэтажном коридоре своего предельно допустимого значения."
333,"Если отсутствует возможность определения коэффициента , то принимают."
334,"Температура искр, образующихся при соударении металлов, способных вступать в химическое взаимодействие друг с другом с выделением значительного количества тепла, может превышать температуру плавления, и поэтому ее определяют экспериментально или расчетом."
335,"Так как температура пламени газовой горелки и время ее действия значительно превышают температуру воспламенения и время, необходимое для зажигания этиленовоздушной смеси, получаем, что."
336,"Нижний и верхний температурные пределы воспламенения нефти равны: ,."
337,"Определить категорию и класс взрывоопасной зоны помещения, в котором размещается технологический процесс с использованием ацетона 4.1."
338,"Из условия задачи следует, что рабочая концентрация паров в резервуаре выше верхнего концентрационного предела воспламенения, т.е. в резервуаре при неподвижном слое нефти находится негорючая среда."
339,Определим число ударов молнии во взрывоопасную зону.
340,Определить вероятность воздействия ОФП на людей при пожаре в проектируемой 15-этажной гостинице при различных вариантах системы противопожарной защиты 3.1.
341,"Допускается при определении заменять создание характерного пожароопасного режима на использование стандартизованного эквивалентного по тепловому воздействию источника зажигания, т.е. с эквивалентными параметрами, характеризующими воспламеняющую способность (мощность, площадь, периодичность и время воздействия)."
342,"Расчеты экономического эффекта могут использоваться при определении цен на научно-техническую продукцию противопожарного назначения, а также для обоснования выбора мероприятий по обеспечению пожарной безопасности при формировании планов научно-исследовательских и опытно-конструкторских работ, экономического и социального развития объектов."
343,"Эффективность затрат на обеспечение пожарной безопасности определяется как социальными (оценивает соответствие фактического положения установленному социальному нормативу), так и экономическими (оценивает достигаемый экономический результат) показателями."
344,Численное значение затрат на мероприятия по обеспечению пожарной безопасности определяется на основе бухгалтерской отчетности объекта защиты.
345,"Затраты на обеспечение пожарной безопасности следует считать эффективными с социальной точки зрения, если они обеспечивают выполнение норматива по исключению воздействия на людей опасных факторов пожара, установленного настоящим стандартом ( разд."
346,"Экономический эффект определяется по всему циклу реализации мероприятия по обеспечению пожарной безопасности за расчетный период времени, включающий в себя время проведения научно-исследовательских и опытно-конструкторских работ, освоение и производство элементов систем и мероприятий по обеспечению пожарной безопасности, а также время использования результатов осуществления мероприятия на охраняемом объекте."
347,Конечный год расчетного периода определяется моментом завершения использования результатов осуществления мероприятия.
348,Конечный год использования результатов мероприятия по обеспечению пожарной безопасности определяется разработчиком и согласовывается с основным заказчиком (потребителем).
349,"При этом должны учитываться возможности закупки техники за рубежом, организации собственного производства на основе приобретения лицензий, организации совместного производства с зарубежными партнерами."
350,Экономический эффект затрат на обеспечение пожарной безопасности определяется по результатам эксплуатации за расчетный период.
351,"В этом случае в качестве следует учитывать остаточную стоимость фондов; б) фонды в конце расчетного периода, отслужившие лишь часть своего срока службы и эффективно функционирующие."
352,"В этом случае в качестве следует учитывать остаточную стоимость фондов; в) фонды, высвобожденные за ненадобностью в году , которые нигде более по своему назначению использованы быть не могут."
353,В этом случае в качестве следует учитывать ликвидационное сальдо.
354,Экономические потери ( и ) от пожара на объекте за год могут быть определены на основании статистических данных о пожарах и использовании расчетного метода ( разд.
355,"Метод определения площади пожара Настоящий метод предназначен для определения площади пожара, значение которой необходимо при расчете потерь от пожара на объекте."
356,Параметры и условия испытаний для конкретного изделия должны содержаться в нормативно-технической документации на изделие.
357,"Комплектующие изделия (резисторы, конденсаторы, транзисторы, трансформаторы, клеммные зажимы, реле и т.д.) допускаются к применению, если они отвечают требованиям пожарной безопасности соответствующих нормативно-технических документов и для них определены интенсивности пожароопасных отказов, необходимые для оценки вероятности возникновения пожара в конечном изделии."
358,"Он должен быть из числа наиболее опасных в пожарном отношении режимов, которые возникают в эксплуатации и, по возможности, имеют наибольшую вероятность."
359,Вероятность возникновения характерного пожароопасного режима определяют статистически по данным испытательных лабораторий предприятий-изготовителей и эксплуатационных служб.
360,"При наличии соответствующих справочных данных может быть определена через общую интенсивность отказов изделия с введением коэффициента, учитывающего долю пожароопасных отказов."
361,"Характерный пожароопасный режим изделия определяется значением электротехнического параметра, при котором возможно появление признаков его загорания."
362,Зажигание изделия возможно только в определенном диапазоне токов КЗ.
363,Нахождение минимальных пожароопасных значений производится в ходе выполнения экспериментальных исследований при определении.
364,"Вероятность положительного исхода опыта (воспламенения, появления дыма или достижения критической температуры) определяется после проведения лабораторных испытаний в условиях равенства ; , (155) где - число опытов с положительным исходом; - число опытов."
365,"Фактор турбулизации - основной параметр, оказывающий определяющее влияние на величину безопасной площади разгерметизации."
366,"В одном помещении склада запрещается хранить вещества и материалы, имеющие неоднородные средства пожаротушения."
367,Более строгое определение конечной температуры капли может быть проведено при учете зависимости коэффициента теплоотдачи от температуры.
368,По значениям относительной избыточной температуры и критерия определяют по графику (черт.
369,"Нижний и верхний концентрационные пределы воспламенения нефтяных паров (по объему), (по объему)."
370,Вещества и материалы должны находиться в разных складах или на разных площадках.
371,Вещества и материалы должны находиться в разных складах или на разных площадках.
372,Вещества и материалы должны находиться в разных складах или на разных площадках. * Особоопасные вещества и материалы.
373,"Определить категорию производства, в котором находится участок обработки зерна и циклон для определения зерновой пыли в системе вентиляции 5.1."
374,"Основные строительные конструкции здания железобетонные, и предельно допустимый прирост давления для них составляет 25 кПа."
375,Дополнительно определяем среднее квадратическое отклонение.
376,"Требования не распространяются на взрывчатые и радиоактивные вещества и материалы, которые должны храниться и перевозиться по специальным правилам."
377,Безопасные вещества и материалы следует хранить в помещениях или на площадках любого типа (если это не противоречит техническим условиям на вещество).
378,"Возможность совместного хранения веществ и материалов определяется на основании количественного учета показателей пожарной опасности, токсичности, химической активности, а также однородности средств пожаротушения."
379,Опасные вещества и материалы необходимо хранить в складах I и II степени огнестойкости.
380,Особоопасные вещества и материалы необходимо хранить в складах I и II степени огнестойкости преимущественно в отдельно стоящих зданиях.
381,Влияние препятствий и турбулизаторов Вопрос о влиянии различных препятствий на пути распространения пламени и турбулентности в смеси перед фронтом пламени является одним из определяющих в выборе значения фактора турбулизации.
382,"Наиболее правильным методом определения значения фактора турбулизации при наличии внутри аппарата сложных препятствий и турбулизованной смеси можно считать метод, основанный на сравнении расчетной и экспериментальной динамики (зависимость давление - время) взрыва."
383,Погрешность же в определении значения фактора турбулизации может составлять сотни процентов.
384,"Термодинамические параметры , , определяют путем термодинамического расчета, например на компьютерах, по известным методикам."
385,"При проектировании систем сброса газообразных продуктов в случае взрыва газопаровых смесей внутри технологического оборудования необходимо принимать во внимание возможность интенсивного догорания эвакуируемой смеси в сбросном трубопроводе, являющегося причиной турбулизации горения внутри защищаемого объема."
386,"Значение коэффициента расширения по определению , где и - соответственно температура и молекулярная масса продуктов сгорания горючей смеси при начальных давлении и температуре."
387,"Коэффициент расхода Коэффициент расхода является эмпирическим коэффициентом, учитывающим влияние реальных условий истечения на величину расхода газа, определенную по известным теоретическим модельным соотношениям."
388,"Для сосудов со встроенными и подвижными элементами, влияние которых на значение фактора турбулизации не может быть в настоящее время оценено, например с использованием литературных данных или экспертным методом, выбор фактора турбулизации должен быть ограничен снизу значением."
389,ОПРЕДЕЛЕНИЕ НОРМАЛЬНОЙ СКОРОСТИ РАСПРОСТРАНЕНИЯ ПЛАМЕНИ И ТЕРМОДИНАМИЧЕСКИХ ПАРАМЕТРОВ 5.1.
390,Сказанное необходимо учитывать при значениях фактора турбулизации.
391,"В тех случаях, когда время срабатывания разгерметизирующего устройства соизмеримо с временем горения смеси в сосуде, при определении безопасной площади разгерметизации необходимо учитывать динамику вскрытия сбросного отверстия."
392,"Наиболее перспективным является экспериментально-расчетный метод оптимизации, позволяющий определять нормальную скорость в бомбе постоянного объема в широком диапазоне температур и давлений."
393,Необходимо определить безопасную площадь разгерметизации.
394,"Поэтому система сброса давления, включая трубопровод, должна быть снабжена системой орошения."
395,"Численные значения необходимых для расчетов вероятности возникновения пожара (взрыва) показателей надежности различных технологических аппаратов, систем управления, контроля, связи и тому подобных, используемых при проектировании объекта, или исходные данные для их расчета выбирают в соответствии с ГОСТ 2.106 , ГОСТ 2.118 , ГОСТ 2.119 , ГОСТ 2.120 , ГОСТ 15.001 <*> , из нормативно-технической документации, стандартов и паспортов на элементы объекта."
396,Необходимые сведения могут быть получены в результате сбора и обработки статистических данных об отказах анализируемых элементов в условиях эксплуатации. -------------------------------- <*> В Российской Федерации действует ГОСТ Р 15.201-2000.
